rank,peak-rank,weeks-on-board
80,80,1
81,66,14
82,77,5
83,45,9
84,84,2
85,80,6
86,75,2
87,87,2
88,88,1
89,85,4
90,90,3
91,45,3
92,58,11
93,86,5
94,93,3
95,70,6
96,96,1
97,97,2
98,94,4
99,89,10
100,100,1
1,1,21
2,2,6
3,3,8
4,4,14
5,5,28
6,1,18
7,2,34
8,2,8
9,8,20
10,10,26
11,1,15
12,1,32
13,6,15
14,13,23
15,15,18
16,6,42
17,16,7
18,18,11
19,4,33
20,19,14
21,15,4
22,1,27
23,3,76
24,22,9
25,19,19
26,26,13
27,1,25
28,23,35
29,4,27
30,30,10
31,31,12
32,32,14
33,33,6
34,14,35
35,35,19
36,18,21
37,37,7
38,38,17
39,1,43
40,40,11
41,17,75
42,42,8
43,8,41
44,15,21
45,45,21
46,46,7
47,11,21
48,48,8
49,47,17
50,13,16
51,30,19
52,52,5
53,53,14
54,20,20
55,55,4
56,38,11
57,55,7
58,7,17
59,59,8
60,60,6
61,61,10
62,62,11
63,63,4
64,28,17
65,45,8
66,65,12
67,67,4
68,14,16
69,57,7
70,70,6
71,51,16
72,72,6
73,73,2
74,74,5
75,75,5
76,76,10
77,77,4
78,66,13
79,58,4
80,80,3
81,58,10
82,80,5
83,45,2
84,41,3
85,85,3
86,86,4
87,87,1
88,70,5
89,44,3
90,90,1
91,91,2
92,12,3
93,93,2
94,94,3
95,89,9
96,47,17
97,97,1
98,90,5
99,56,13
100,94,2
1,1,20
2,2,7
3,1,17
4,4,7
5,2,33
6,6,27
7,4,13
8,8,5
9,1,31
10,8,19
11,10,25
12,1,14
13,3,75
14,6,14
15,15,3
16,13,22
17,17,17
18,6,41
19,4,32
20,1,26
21,16,6
22,19,13
23,23,34
24,21,10
25,22,8
26,19,18
27,1,24
28,4,26
29,15,20
30,18,20
31,1,42
32,14,34
33,32,11
34,32,12
35,33,13
36,13,15
37,36,9
38,38,5
39,38,18
40,8,40
41,38,16
42,11,20
43,37,6
44,44,2
45,45,1
46,43,10
47,17,74
48,48,20
49,30,18
50,45,7
51,51,7
52,47,16
53,20,19
54,38,10
55,7,16
56,56,13
57,28,16
58,58,7
59,55,6
60,60,1
61,55,4
62,14,15
63,63,3
64,64,6
65,65,7
66,57,6
67,65,11
68,12,2
69,41,2
70,70,4
71,71,10
72,70,9
73,51,15
74,74,1
75,75,3
76,74,5
77,56,12
78,76,9
79,79,3
80,80,3
81,69,5
82,79,4
83,83,4
84,66,12
85,78,5
86,58,3
87,47,16
88,88,3
89,89,1
90,80,4
91,58,9
92,60,2
93,87,3
94,94,1
95,91,2
96,90,4
97,97,2
98,59,16
99,89,8
100,100,1
1,1,19
2,1,16
3,2,32
4,4,12
5,1,13
6,6,6
7,6,26
8,8,18
9,1,30
10,10,24
11,11,4
12,6,13
13,12,6
14,13,21
15,6,40
16,16,5
17,4,31
18,1,25
19,19,12
20,1,23
21,21,9
22,18,19
23,14,33
24,4,25
25,13,14
26,26,33
27,27,16
28,15,19
29,19,17
30,22,7
31,1,41
32,32,10
33,3,74
34,32,11
35,33,12
36,36,8
37,11,19
38,38,17
39,8,39
40,38,15
41,37,5
42,17,73
43,43,9
44,20,18
45,28,15
46,45,6
47,47,15
48,30,17
49,14,14
50,50,19
51,38,9
52,52,6
53,7,15
54,54,4
55,55,5
56,56,12
57,57,5
58,58,2
59,58,6
60,60,1
61,28,2
62,47,15
63,56,11
64,64,5
65,65,10
66,66,2
67,55,3
68,51,14
69,69,4
70,59,15
71,71,6
72,66,11
73,73,3
74,74,4
75,75,9
76,76,8
77,70,8
78,78,4
79,79,3
80,80,3
81,81,1
82,58,8
83,83,3
84,82,2
85,85,1
86,86,2
87,87,2
88,88,1
89,89,2
90,90,3
91,91,1
92,92,7
93,89,7
94,26,20
95,36,19
96,96,1
97,65,15
98,98,2
99,26,17
100,100,1
1,1,15
2,2,18
3,2,31
4,4,11
5,1,12
6,6,25
7,1,29
8,8,17
9,6,12
10,10,23
11,4,30
12,12,5
13,6,39
14,13,20
15,15,5
16,1,24
17,17,4
18,1,22
19,13,13
20,4,24
21,14,32
22,18,18
23,15,18
24,21,11
25,25,3
26,25,8
27,19,16
28,28,1
29,11,18
30,22,6
31,26,32
32,32,10
33,1,40
34,33,11
35,35,9
36,8,38
37,37,7
38,38,14
39,39,16
40,28,14
41,3,73
42,37,4
43,14,13
44,20,17
45,45,5
46,23,26
47,17,72
48,4,23
49,49,15
50,30,16
51,7,14
52,52,8
53,51,18
54,47,14
55,55,2
56,56,10
57,38,8
58,37,20
59,59,14
60,59,14
61,60,4
62,62,11
63,41,20
64,64,4
65,65,5
66,66,9
67,58,5
68,68,3
69,51,13
70,70,4
71,65,14
72,72,3
73,48,20
74,66,10
75,75,8
76,70,7
77,77,5
78,78,3
79,79,7
80,36,18
81,81,3
82,82,1
83,83,1
84,84,1
85,26,16
86,86,2
87,58,7
88,26,19
89,89,2
90,90,2
91,91,2
92,92,2
93,93,1
94,94,1
95,95,1
96,96,2
97,71,8
98,89,6
99,99,1
100,24,8
1,1,14
2,2,30
3,1,11
4,4,17
5,4,10
6,6,24
7,1,28
8,4,29
9,6,38
10,6,11
11,11,16
12,12,22
13,1,23
14,1,21
15,13,19
16,12,4
17,4,23
18,18,17
19,13,12
20,14,31
21,21,10
22,15,17
23,11,17
24,24,3
25,25,7
26,26,31
27,19,15
28,1,39
29,29,4
30,8,37
31,3,72
32,14,12
33,33,10
34,22,5
35,28,13
36,36,8
37,4,22
38,35,9
39,39,15
40,23,25
41,17,71
42,20,16
43,4,27
44,44,6
45,40,21
46,7,13
47,29,25
48,48,13
49,30,15
50,50,4
51,37,3
52,38,7
53,53,7
54,52,14
55,47,13
56,56,2
57,37,19
58,41,19
59,51,17
60,60,3
61,59,13
62,62,13
63,63,10
64,64,9
65,65,3
66,65,13
67,36,17
68,51,12
69,69,8
70,70,6
71,26,15
72,48,19
73,66,9
74,16,14
75,75,4
76,76,2
77,58,4
78,78,3
79,3,20
80,26,18
81,81,2
82,81,2
83,83,4
84,79,7
85,83,6
86,71,7
87,87,2
88,88,1
89,58,6
90,90,1
91,36,17
92,24,7
93,93,1
94,94,1
95,95,1
96,96,1
97,39,20
98,98,1
99,89,5
100,100,1
1,1,13
2,2,29
3,1,10
4,1,27
5,4,9
6,6,16
7,7,23
8,4,28
9,1,20
10,6,37
11,1,22
12,6,10
13,13,18
14,14,15
15,12,3
16,4,22
17,13,11
18,18,21
19,1,38
20,14,30
21,15,16
22,11,16
23,19,16
24,3,71
25,19,14
26,4,21
27,27,6
28,8,36
29,14,11
30,26,30
31,29,9
32,22,4
33,4,26
34,28,12
35,17,70
36,34,9
37,37,2
38,38,6
39,29,24
40,35,8
41,23,24
42,40,20
43,40,14
44,20,15
45,15,21
46,7,12
47,30,14
48,48,12
49,49,3
50,37,18
51,51,16
52,41,18
53,53,5
54,54,3
55,26,14
56,56,6
57,47,12
58,36,16
59,59,7
60,52,13
61,59,12
62,62,12
63,63,9
64,64,2
65,65,12
66,66,8
67,3,19
68,51,11
69,67,8
70,26,17
71,71,2
72,48,18
73,73,5
74,36,16
75,6,18
76,71,6
77,16,13
78,78,7
79,79,2
80,24,6
81,81,1
82,79,6
83,83,3
84,83,5
85,39,19
86,12,13
87,87,3
88,88,2
89,58,5
90,90,1
91,58,3
92,76,6
93,74,19
94,94,1
95,77,9
96,96,1
97,93,5
98,98,1
99,89,4
100,55,17
1,1,9
2,2,12
3,3,28
4,1,26
5,4,8
6,6,36
7,7,22
8,1,21
9,6,9
10,4,27
11,11,15
12,1,19
13,13,17
14,11,15
15,4,21
16,14,29
17,12,2
18,15,15
19,18,14
20,14,10
21,21,20
22,22,3
23,13,10
24,19,13
25,3,70
26,4,20
27,19,15
28,1,37
29,4,25
30,29,23
31,28,11
32,32,5
33,7,11
34,15,20
35,17,69
36,26,29
37,34,8
38,38,1
39,26,13
40,40,19
41,20,14
42,29,8
43,43,5
44,23,23
45,8,35
46,40,13
47,37,17
48,3,18
49,30,13
50,36,15
51,48,11
52,35,7
53,53,29
54,2,21
55,51,15
56,41,17
57,57,5
58,6,17
59,24,5
60,36,15
61,47,11
62,62,6
63,51,10
64,16,12
65,65,1
66,63,4
67,26,16
68,52,12
69,59,11
70,62,11
71,71,5
72,65,8
73,66,2
74,74,1
75,65,11
76,48,17
77,39,18
78,67,7
79,79,5
80,58,2
81,74,18
82,82,2
83,77,8
84,79,6
85,85,2
86,84,4
87,70,7
88,88,2
89,22,16
90,55,16
91,76,5
92,83,4
93,58,4
94,94,2
95,89,3
96,96,1
97,19,4
98,97,2
99,12,6
100,93,4
1,1,8
2,2,11
3,3,27
4,4,7
5,1,25
6,6,35
7,7,21
8,4,26
9,1,18
10,6,8
11,1,20
12,12,1
13,4,20
14,14,14
15,13,16
16,13,9
17,14,28
18,18,13
19,15,14
20,11,14
21,21,19
22,19,14
23,14,9
24,19,12
25,4,19
26,21,7
27,1,36
28,4,24
29,29,7
30,28,10
31,3,69
32,23,22
33,29,22
34,34,7
35,26,28
36,30,12
37,20,13
38,7,10
39,17,68
40,40,12
41,26,12
42,8,34
43,41,16
44,35,6
45,45,6
46,37,16
47,36,14
48,48,2
49,49,18
50,14,12
51,51,1
52,47,10
53,48,10
54,54,4
55,52,11
56,15,19
57,57,4
58,58,1
59,51,14
60,60,28
61,58,4
62,59,10
63,63,3
64,13,3
65,62,10
66,66,1
67,67,6
68,51,9
69,27,20
70,70,5
71,65,10
72,48,16
73,26,15
74,36,14
75,65,7
76,76,1
77,3,17
78,78,3
79,79,5
80,39,17
81,81,4
82,2,20
83,83,3
84,84,3
85,24,4
86,86,4
87,12,5
88,55,15
89,89,1
90,76,4
91,74,17
92,77,7
93,93,3
94,89,2
95,70,6
96,16,11
97,97,1
98,6,16
99,99,1
100,100,1
1,1,7
2,2,10
3,3,26
4,4,6
5,1,24
6,6,34
7,4,25
8,1,17
9,9,20
10,6,7
11,4,19
12,1,19
13,13,15
14,14,27
15,15,13
16,13,8
17,14,8
18,11,13
19,19,13
20,4,18
21,19,11
22,17,13
23,23,12
24,24,18
25,1,35
26,26,11
27,21,6
28,4,23
29,28,9
30,3,68
31,23,21
32,30,11
33,26,27
34,7,9
35,35,5
36,36,13
37,37,6
38,17,67
39,39,6
40,20,12
41,41,1
42,41,15
43,43,11
44,29,21
45,8,33
46,37,15
47,47,9
48,48,9
49,6,23
50,27,19
51,13,2
52,52,10
53,15,18
54,54,3
55,55,1
56,51,13
57,26,14
58,58,3
59,59,9
60,60,3
61,36,13
62,62,9
63,48,15
64,64,1
65,65,9
66,66,2
67,39,16
68,64,27
69,61,17
70,51,8
71,71,5
72,71,4
73,65,6
74,28,20
75,75,1
76,12,4
77,76,3
78,3,16
79,77,6
80,80,2
81,55,14
82,82,4
83,83,3
84,24,3
85,85,1
86,86,3
87,87,1
88,88,2
89,89,1
90,74,16
91,91,2
92,6,15
93,25,8
94,2,19
95,95,2
96,16,10
97,58,3
98,65,10
99,99,1
100,84,8
1,1,6
2,2,9
3,3,25
4,1,23
5,1,16
6,4,24
7,6,33
8,8,5
9,9,19
10,4,18
11,6,6
12,1,18
13,13,1
14,14,7
15,15,26
16,16,14
17,17,12
18,13,7
19,4,17
20,19,12
21,11,12
22,4,22
23,19,10
24,1,34
25,3,67
26,21,5
27,23,20
28,28,8
29,29,17
30,30,10
31,26,26
32,32,11
33,29,10
34,8,32
35,17,66
36,17,12
37,20,11
38,27,18
39,7,8
40,40,5
41,41,14
42,26,13
43,43,12
44,6,22
45,29,20
46,46,10
47,36,12
48,48,5
49,39,15
50,15,17
51,51,12
52,37,14
53,24,2
54,54,8
55,55,8
56,56,9
57,57,2
58,58,2
59,59,1
60,12,3
61,48,14
62,62,8
63,28,19
64,64,4
65,61,8
66,66,8
67,61,16
68,64,26
69,38,20
70,70,2
71,71,3
72,51,7
73,3,15
74,74,4
75,12,12
76,65,5
77,55,13
78,78,1
79,76,2
80,80,1
81,77,5
82,42,20
83,74,15
84,25,7
85,16,9
86,86,1
87,87,3
88,6,14
89,89,1
90,84,7
91,91,2
92,92,1
93,51,7
94,65,9
95,95,1
96,96,1
97,83,9
98,22,15
99,99,1
100,70,5
1,1,15
2,2,5
3,1,22
4,4,8
5,4,24
6,4,23
7,6,32
8,6,5
9,1,17
10,10,4
11,4,17
12,12,2
13,10,18
14,4,16
15,15,6
16,11,11
17,13,6
18,17,25
19,19,11
20,4,21
21,21,13
22,22,11
23,19,9
24,1,33
25,3,66
26,26,25
27,27,17
28,23,19
29,29,9
30,30,7
31,26,12
32,17,65
33,8,31
34,34,9
35,15,16
36,36,11
37,17,11
38,38,16
39,39,14
40,20,10
41,6,21
42,29,19
43,2,18
44,44,13
45,2,26
46,46,11
47,47,1
48,7,7
49,49,4
50,2,42
51,6,22
52,52,9
53,28,18
54,37,13
55,55,4
56,48,13
57,57,10
58,58,7
59,59,7
60,6,13
61,61,7
62,3,14
63,63,11
64,64,1
65,65,4
66,66,7
67,38,19
68,68,7
69,52,20
70,61,15
71,55,12
72,66,8
73,64,25
74,25,6
75,75,1
76,42,19
77,77,4
78,74,14
79,50,20
80,12,11
81,81,3
82,22,14
83,83,1
84,51,6
85,85,2
86,84,6
87,83,8
88,16,8
89,89,1
90,51,6
91,91,3
92,45,20
93,93,1
94,70,4
95,95,1
96,96,1
97,58,2
98,65,8
99,95,2
100,92,6
1,1,21
2,2,4
3,1,14
4,4,23
5,4,22
6,6,31
7,1,16
8,8,7
9,4,16
10,10,17
11,11,1
12,12,1
13,6,4
14,4,15
15,11,10
16,16,5
17,4,20
18,16,3
19,17,24
20,13,5
21,1,32
22,22,10
23,23,10
24,3,65
25,25,5
26,19,8
27,23,18
28,27,24
29,28,16
30,26,11
31,8,30
32,17,64
33,30,8
34,34,6
35,6,20
36,36,12
37,24,20
38,37,10
39,28,17
40,15,15
41,41,8
42,17,10
43,10,32
44,44,13
45,29,18
46,20,9
47,2,41
48,48,15
49,2,25
50,50,10
51,51,12
52,52,8
53,6,21
54,54,1
55,3,13
56,37,12
57,39,20
58,48,12
59,7,6
60,22,13
61,61,3
62,62,6
63,63,6
64,42,18
65,65,6
66,38,18
67,67,3
68,66,7
69,55,11
70,52,19
71,71,6
72,72,10
73,73,1
74,69,9
75,75,6
76,45,19
77,50,19
78,74,13
79,64,24
80,80,3
81,16,7
82,6,12
83,70,3
84,61,14
85,85,1
86,51,5
87,87,1
88,12,10
89,40,2
90,90,3
91,91,2
92,51,5
93,83,7
94,84,5
95,95,1
96,96,1
97,82,5
98,71,8
99,92,5
100,99,2
1,1,20
2,2,3
3,1,13
4,4,21
5,1,15
6,6,22
7,7,30
8,4,15
9,4,14
10,10,6
11,11,16
12,11,9
13,6,3
14,4,19
15,1,31
16,16,4
17,17,23
18,13,4
19,19,7
20,3,64
21,8,29
22,22,9
23,17,63
24,23,17
25,1,22
26,6,19
27,27,23
28,28,15
29,24,19
30,30,7
31,31,9
32,7,5
33,26,10
34,2,24
35,15,14
36,28,16
37,37,5
38,16,2
39,39,4
40,40,1
41,37,9
42,29,17
43,3,12
44,2,40
45,20,8
46,46,7
47,17,9
48,48,11
49,22,12
50,50,1
51,6,20
52,52,12
53,53,14
54,42,17
55,55,11
56,48,11
57,57,9
58,32,20
59,16,6
60,37,11
61,61,7
62,52,18
63,38,17
64,45,18
65,39,19
66,66,6
67,55,10
68,68,2
69,67,5
70,6,11
71,8,2
72,26,20
73,61,13
74,74,5
75,50,18
76,74,12
77,51,4
78,78,5
79,12,9
80,64,23
81,81,5
82,82,5
83,75,9
84,79,2
85,69,8
86,71,7
87,87,2
88,82,4
89,51,4
90,84,4
91,83,6
92,92,4
93,93,1
94,91,2
95,78,12
96,65,7
97,2,17
98,79,7
99,99,1
100,70,2
1,1,19
2,2,2
3,1,12
4,1,14
5,4,20
6,4,14
7,7,21
8,8,1
9,8,29
10,4,13
11,6,2
12,12,15
13,7,4
14,4,18
15,15,5
16,16,1
17,11,8
18,1,30
19,3,11
20,8,28
21,21,3
22,6,18
23,3,63
24,20,6
25,24,18
26,26,9
27,23,16
28,28,15
29,29,22
30,15,13
31,16,5
32,6,19
33,31,14
34,34,8
35,17,62
36,36,6
37,31,22
38,2,23
39,39,8
40,22,11
41,2,39
42,42,16
43,37,8
44,29,16
45,25,22
46,46,19
47,47,4
48,13,3
49,49,6
50,17,8
51,51,3
52,20,7
53,53,1
54,6,10
55,32,19
56,45,17
57,53,10
58,58,11
59,48,10
60,37,10
61,61,10
62,26,19
63,38,16
64,12,8
65,63,8
66,66,13
67,67,4
68,52,17
69,55,9
70,70,6
71,39,18
72,72,1
73,50,17
74,61,12
75,74,11
76,76,1
77,77,4
78,64,22
79,79,1
80,80,3
81,75,8
82,82,3
83,83,4
84,84,4
85,85,4
86,71,6
87,87,1
88,69,7
89,89,5
90,83,5
91,91,1
92,2,16
93,84,3
94,25,12
95,92,3
96,78,11
97,89,5
98,62,20
99,99,1
100,78,2
1,1,18
2,1,11
3,3,1
4,1,13
5,4,19
6,6,1
7,4,13
8,8,28
9,8,20
10,4,12
11,4,17
12,12,14
13,11,7
14,1,29
15,3,10
16,16,4
17,7,3
18,6,17
19,8,27
20,20,4
21,3,62
22,20,5
23,23,15
24,24,17
25,25,2
26,17,61
27,15,12
28,22,10
29,6,9
30,25,21
31,31,13
32,32,1
33,33,21
34,2,22
35,31,21
36,2,38
37,37,7
38,38,14
39,29,15
40,40,5
41,41,1
42,4,15
43,17,7
44,8,33
45,20,6
46,27,20
47,32,18
48,2,29
49,49,7
50,1,39
51,51,7
52,50,15
53,45,16
54,48,9
55,55,8
56,56,5
57,53,9
58,13,2
59,12,7
60,60,10
61,38,15
62,62,3
63,63,7
64,64,9
65,55,8
66,39,17
67,52,16
68,26,18
69,37,9
70,50,16
71,71,5
72,72,12
73,25,11
74,74,10
75,75,7
76,6,18
77,61,11
78,64,21
79,62,19
80,80,3
81,81,3
82,82,2
83,83,2
84,53,14
85,85,3
86,86,3
87,71,5
88,2,15
89,83,4
90,90,3
91,69,6
92,92,2
93,93,4
94,89,4
95,51,2
96,90,3
97,89,4
98,78,10
99,65,6
100,84,2
1,1,17
2,1,12
3,1,10
4,4,18
5,4,12
6,4,16
7,4,11
8,8,19
9,9,27
10,6,8
11,1,28
12,11,6
13,13,1
14,6,16
15,8,26
16,3,61
17,17,13
18,15,11
19,17,60
20,20,4
21,7,2
22,22,9
23,23,14
24,24,16
25,3,9
26,2,21
27,25,20
28,17,6
29,29,1
30,30,1
31,2,37
32,31,20
33,33,12
34,34,1
35,35,3
36,12,6
37,32,17
38,27,19
39,2,28
40,40,13
41,8,32
42,42,20
43,29,14
44,20,5
45,6,44
46,1,38
47,45,15
48,48,8
49,25,10
50,50,14
51,51,1
52,52,4
53,53,6
54,38,14
55,55,7
56,56,6
57,26,17
58,51,6
59,55,7
60,60,4
61,61,9
62,52,15
63,53,8
64,50,15
65,65,6
66,39,16
67,17,3
68,68,1
69,69,8
70,62,18
71,71,2
72,37,8
73,72,11
74,74,4
75,75,5
76,6,17
77,53,13
78,75,9
79,28,20
80,61,10
81,64,20
82,76,11
83,71,4
84,2,14
85,85,2
86,69,5
87,86,6
88,88,2
89,65,5
90,90,1
91,91,2
92,89,3
93,93,2
94,83,3
95,78,9
96,96,1
97,90,2
98,96,2
99,95,3
100,79,6
1,1,16
2,1,11
3,1,9
4,4,17
5,4,11
6,6,7
7,7,1
8,4,15
9,4,10
10,1,27
11,6,15
12,12,26
13,8,25
14,11,5
15,15,18
16,3,60
17,15,10
18,3,8
19,19,12
20,20,3
21,2,20
22,22,8
23,17,59
24,24,1
25,25,13
26,25,15
27,25,19
28,12,5
29,29,1
30,2,36
31,17,2
32,2,27
33,8,31
34,6,43
35,27,18
36,36,11
37,32,16
38,31,19
39,29,13
40,1,37
41,25,9
42,42,12
43,20,4
44,5,23
45,45,14
46,46,2
47,26,16
48,1,36
49,38,13
50,50,13
51,51,7
52,50,14
53,53,19
54,54,3
55,55,6
56,54,5
57,17,5
58,58,6
59,53,12
60,52,14
61,61,8
62,62,5
63,62,17
64,39,15
65,65,3
66,37,7
67,67,5
68,53,7
69,51,5
70,61,9
71,71,7
72,28,19
73,6,16
74,72,10
75,75,8
76,76,3
77,77,4
78,78,1
79,42,2
80,2,13
81,64,19
82,71,3
83,83,2
84,69,4
85,85,1
86,65,4
87,78,8
88,86,5
89,89,2
90,90,1
91,91,1
92,76,10
93,93,2
94,94,1
95,95,2
96,96,1
97,97,1
98,98,1
99,99,1
100,89,3
1,1,15
2,1,8
3,1,10
4,4,16
5,4,10
6,6,6
7,4,14
8,4,9
9,1,26
10,6,14
11,2,19
12,8,24
13,13,2
14,11,4
15,3,59
16,3,7
17,17,1
18,15,9
19,19,17
20,20,25
21,12,4
22,22,2
23,17,58
24,24,7
25,25,11
26,25,14
27,27,12
28,2,35
29,8,30
30,25,18
31,2,26
32,32,15
33,5,22
34,27,17
35,1,36
36,36,10
37,25,8
38,6,42
39,31,18
40,26,15
41,20,3
42,42,1
43,43,11
44,39,21
45,10,21
46,1,35
47,38,12
48,29,12
49,49,1
50,4,54
51,29,20
52,52,13
53,53,6
54,54,12
55,53,11
56,50,13
57,57,18
58,37,6
59,54,4
60,17,4
61,52,13
62,61,5
63,63,5
64,64,2
65,61,8
66,64,7
67,28,18
68,62,16
69,39,14
70,70,4
71,71,4
72,53,6
73,6,15
74,2,12
75,74,6
76,76,1
77,72,9
78,78,2
79,51,4
80,69,3
81,81,7
82,64,18
83,71,2
84,84,1
85,85,2
86,78,7
87,87,1
88,86,4
89,89,2
90,90,1
91,91,1
92,65,3
93,93,1
94,51,3
95,79,5
96,90,5
97,97,1
98,76,9
99,80,4
100,100,1
1,1,14
2,1,9
3,1,7
4,4,15
5,4,9
6,6,5
7,4,13
8,1,25
9,4,8
10,6,13
11,8,23
12,3,6
13,12,3
14,2,18
15,3,58
16,15,8
17,11,3
18,18,1
19,17,57
20,2,34
21,21,16
22,2,25
23,8,29
24,24,24
25,25,13
26,26,6
27,25,17
28,28,10
29,5,21
30,6,41
31,31,11
32,27,16
33,29,19
34,34,1
35,26,14
36,25,7
37,1,35
38,17,3
39,10,20
40,20,2
41,41,14
42,39,20
43,1,34
44,44,10
45,45,9
46,38,11
47,11,30
48,4,53
49,16,25
50,29,11
51,31,17
52,52,12
53,53,10
54,54,11
55,50,12
56,56,5
57,54,3
58,58,17
59,28,17
60,2,11
61,61,4
62,29,13
63,62,15
64,64,6
65,52,12
66,66,4
67,67,1
68,61,7
69,69,2
70,39,13
71,71,1
72,72,1
73,6,14
74,74,5
75,37,5
76,76,3
77,77,1
78,72,8
79,51,2
80,80,3
81,53,5
82,64,17
83,53,19
84,56,2
85,85,3
86,81,6
87,65,2
88,88,3
89,67,2
90,90,1
91,91,1
92,33,20
93,86,3
94,51,3
95,30,20
96,19,3
97,78,6
98,79,8
99,79,4
100,90,4
1,1,13
2,1,8
3,1,6
4,4,8
5,4,14
6,4,12
7,1,24
8,8,4
9,4,7
10,6,12
11,11,2
12,8,22
13,3,5
14,3,57
15,2,17
16,15,7
17,17,56
18,8,28
19,2,33
20,20,1
21,2,24
22,22,15
23,5,20
24,6,40
25,25,16
26,26,13
27,27,15
28,28,23
29,1,34
30,10,19
31,31,10
32,11,29
33,29,18
34,34,12
35,25,6
36,1,33
37,37,5
38,38,9
39,17,2
40,16,24
41,12,2
42,24,30
43,38,10
44,39,19
45,41,13
46,4,52
47,47,9
48,2,10
49,31,16
50,28,16
51,51,1
52,29,10
53,50,11
54,54,8
55,53,11
56,56,1
57,54,9
58,55,10
59,29,12
60,58,16
61,52,3
62,54,2
63,62,14
64,64,1
65,65,1
66,66,4
67,67,1
68,68,3
69,53,18
70,52,11
71,69,5
72,39,12
73,19,2
74,72,7
75,6,13
76,68,3
77,77,4
78,78,1
79,64,16
80,37,4
81,81,1
82,33,19
83,22,21
84,84,2
85,30,19
86,51,2
87,87,1
88,81,5
89,89,1
90,90,1
91,88,2
92,61,6
93,66,13
94,53,4
95,79,7
96,79,3
97,90,3
98,98,2
99,86,2
100,87,6
1,1,5
2,1,7
3,3,12
4,4,13
5,1,23
6,4,11
7,7,7
8,4,6
9,6,11
10,8,21
11,3,4
12,12,1
13,13,3
14,3,56
15,2,16
16,15,6
17,17,1
18,8,27
19,19,1
20,20,55
21,2,23
22,2,32
23,6,39
24,5,19
25,11,28
26,10,18
27,27,14
28,28,14
29,1,33
30,16,23
31,29,17
32,27,12
33,2,9
34,32,15
35,24,29
36,25,5
37,36,11
38,38,9
39,39,18
40,1,32
41,38,9
42,4,51
43,28,15
44,43,8
45,41,12
46,46,22
47,9,26
48,31,15
49,48,8
50,50,4
51,29,9
52,52,2
53,53,10
54,54,1
55,53,17
56,50,10
57,57,7
58,54,8
59,55,9
60,58,15
61,61,5
62,62,13
63,33,18
64,29,11
65,65,1
66,52,10
67,24,20
68,68,2
69,69,4
70,70,1
71,71,3
72,39,11
73,72,6
74,64,15
75,30,18
76,6,12
77,51,20
78,78,1
79,22,20
80,75,2
81,66,12
82,82,1
83,79,3
84,79,2
85,85,1
86,86,1
87,37,3
88,88,1
89,87,5
90,90,2
91,79,6
92,81,4
93,93,1
94,94,2
95,76,8
96,96,1
97,78,5
98,44,20
99,53,3
100,100,1
1,1,4
2,1,6
3,3,11
4,1,22
5,5,12
6,4,10
7,4,5
8,3,3
9,8,6
10,6,10
11,2,15
12,8,20
13,3,55
14,8,26
15,15,5
16,2,22
17,5,18
18,6,38
19,11,27
20,2,31
21,10,17
22,22,54
23,2,8
24,16,22
25,25,2
26,1,32
27,27,11
28,25,4
29,29,16
30,28,14
31,24,28
32,32,14
33,4,50
34,1,31
35,9,25
36,36,13
37,36,10
38,32,13
39,39,8
40,29,8
41,38,8
42,41,11
43,43,7
44,31,14
45,45,17
46,46,21
47,33,17
48,48,7
49,3,32
50,50,9
51,51,1
52,52,9
53,53,16
54,54,7
55,55,8
56,56,9
57,57,6
58,58,14
59,51,19
60,21,3
61,60,3
62,29,10
63,63,12
64,24,19
65,22,19
66,66,11
67,30,17
68,68,4
69,69,2
70,70,1
71,64,14
72,72,8
73,39,10
74,72,5
75,75,1
76,6,11
77,77,3
78,78,2
79,79,1
80,80,1
81,34,20
82,35,10
83,44,19
84,79,2
85,78,4
86,76,7
87,87,4
88,88,1
89,51,15
90,37,2
91,34,14
92,81,3
93,79,5
94,94,1
95,87,2
96,96,1
97,97,1
98,63,13
99,99,1
100,92,5
1,1,5
2,1,21
3,3,10
4,4,9
5,5,11
6,6,9
7,4,4
8,8,5
9,8,19
10,3,2
11,2,14
12,3,54
13,8,25
14,2,21
15,5,17
16,6,37
17,11,26
18,10,16
19,16,4
20,2,7
21,2,30
22,14,3
23,16,21
24,24,53
25,1,31
26,4,49
27,24,27
28,28,13
29,29,1
30,30,10
31,25,3
32,32,15
33,33,13
34,1,30
35,29,7
36,36,9
37,37,12
38,38,7
39,39,7
40,31,13
41,32,12
42,9,24
43,41,10
44,29,9
45,33,16
46,6,22
47,1,49
48,48,16
49,3,31
50,18,21
51,51,18
52,52,6
53,22,20
54,54,6
55,55,8
56,56,7
57,22,18
58,30,16
59,24,18
60,54,8
61,61,15
62,59,6
63,63,8
64,64,13
65,65,11
66,64,13
67,67,10
68,66,5
69,34,19
70,44,18
71,35,9
72,72,4
73,73,3
74,39,9
75,75,1
76,6,10
77,34,13
78,61,6
79,79,7
80,78,3
81,81,2
82,82,2
83,83,2
84,63,12
85,85,1
86,80,11
87,87,1
88,60,2
89,79,4
90,84,7
91,76,6
92,92,3
93,51,14
94,21,2
95,64,9
96,87,2
97,97,1
98,94,2
99,99,1
100,100,1
1,1,4
2,1,20
3,3,1
4,2,13
5,5,8
6,4,3
7,7,10
8,8,9
9,3,53
